ID,SalePrice
1682,226974.85047650014
1683,182894.1650942231
1684,220035.24214759664
1685,217659.8514219863
1686,182541.99273788885
1687,218269.6532202027
1688,216556.0628957574
1689,219086.26764378315
1690,252908.0890473926
1691,251973.29598074695
1692,250729.83262987944
1693,218624.18914939824
1694,252279.3786662858
1695,216279.52487098487
1696,254281.10085398846
1697,216395.33994118875
1698,250527.74715023796
1699,219860.49616397562
1700,253049.90341907085
1701,256130.82064378037
1702,185192.5156760194
1703,219181.99234466595
1704,219127.78857697145
1705,182763.9445610297
1706,227125.16137901464
1707,181409.6173115026
1708,182174.2331321344
1709,186861.1981160999
1710,187644.94654544382
1711,254843.85522080044
1712,181565.61312034866
1713,219712.77286014415
1714,217480.37829264265
1715,251917.75201850632
1716,141336.03982189993
1717,174041.07304854333
1718,138848.37938537766
1719,219680.70621840106
1720,183948.09456454293
1721,145433.2933769701
1722,145433.2933769701
1723,221869.53309608388
1724,187441.67927937166
1725,249076.51341339742
1726,216223.9809087442
1727,187260.86595548192
1728,253078.2662934065
1729,219262.3538219503
1730,174895.38647992758
1731,141543.01085537949
1732,140064.59603063395
1733,112375.28844149894
1734,182973.12075925508
1735,139227.8912377324
1736,108897.84769309495
1737,232499.92606561954
1738,226862.02131386838
1739,210524.22495371004
1740,218464.87200708193
1741,183797.16808521826
1742,252674.31935994522
1743,246766.34496729463
1744,231339.41179071934
1745,155022.53250110144
1746,211647.8798234383
1747,222167.18486849268
1748,205775.35902370728
1749,188928.92332613637
1750,140656.67103239056
1751,174602.03916916583
1752,115692.16190873449
1753,141330.13088974668
1754,217268.05504401444
1755,197083.24969763457
1756,145626.30699910352
1757,104429.91424240444
1758,141188.47492618393
1759,223104.49991611514
1760,176227.37794524938
1761,177586.43234049907
1762,210903.3543721276
1763,136763.64250400147
1764,148382.23295538378
1765,148538.22876422986
1766,219651.31996575024
1767,231340.59357715
1768,140373.0422890341
1769,144503.22745604705
1770,218075.99865369123
1771,110788.70598213802
1772,110788.70598213802
1773,142311.17203530323
1774,176351.34736249072
1775,139626.15326486208
1776,117091.79808623073
1777,146860.09203270415
1778,145850.84642092738
1779,148068.90114314557
1780,178672.49407026818
1781,106173.04922761602
1782,108110.22121327619
1783,183529.1170986661
1784,111272.68170170071
1785,106917.57467892673
1786,184265.9951143883
1787,173654.51072774307
1788,143220.18982629623
1789,114409.14288865088
1790,156384.1744950341
1791,233252.96843364008
1792,141971.84092159066
1793,143611.13710902035
1794,146304.6524102977
1795,107182.29483939275
1796,112281.92731347744
1797,104357.82527013468
1798,103514.02975864921
1799,145347.40540146967
1800,139474.88460173865
1801,177908.94187808994
1802,104357.82527013468
1803,132113.1544912707
1804,147006.63355010498
1805,139399.2502701769
1806,99649.58813041745
1807,212519.01483094424
1808,148491.75665949727
1809,183663.2840347558
1810,137555.50503024444
1811,174159.13353363142
1812,106804.12318158415
1813,137075.69973939977
1814,110395.79617015699
1815,115465.88398347539
1816,111714.66982676453
1817,183308.74810556023
1818,181890.60438877795
1819,134275.02430687024
1820,105545.74465876153
1821,101209.54621887798
1822,99496.91365504166
1823,112745.18759429299
1824,102645.41673212005
1825,177825.25906733537
1826,101918.61807726913
1827,108878.38239319994
1828,179196.13132689157
1829,147043.2689294552
1830,181528.97774099847
1831,183696.37405481408
1832,168691.00771900502
1833,208464.30558737752
1834,101652.71613037244
1835,193582.6443928498
1836,100925.91747552152
1837,149754.51102719235
1838,177373.71078298174
1839,112324.07058137654
1840,367440.6716897838
1841,261631.23712597156
1842,211896.21338199067
1843,143723.2484118168
1844,109918.91116917822
1845,183345.15945908875
1846,118543.58854007587
1847,147204.16616709126
1848,112281.92731347744
1849,120123.08028085288
1850,148149.42102854536
1851,141034.6842820837
1852,138813.08420057356
1853,218979.107512531
1854,191550.86885672546
1855,159558.22882194346
1856,254793.03840428242
1857,119209.11131831558
1858,159803.52570885926
1859,173439.4255973644
1860,173529.47768204816
1861,173426.42594662725
1862,460490.7750804037
1863,455862.8994179708
1864,455906.6255159049
1865,191734.0457534765
1866,219938.49406839866
1867,182810.03423182512
1868,220654.6566453737
1869,221965.48182278837
1870,226175.0050887705
1871,185725.5013562434
1872,220883.7648048047
1873,262046.84351562386
1874,141551.28336039407
1875,224591.18724587525
1876,252654.00496480247
1877,219847.49651323847
1878,185159.42565596112
1879,114054.38293363363
1880,145051.95879380673
1881,220940.64896159148
1882,214878.88392484063
1883,217460.12951520612
1884,220415.77737826656
1885,232587.3782614878
1886,222261.8861910603
1887,217496.9233026718
1888,219210.51362711706
1889,220201.87403431855
1890,142644.43580874708
1891,141181.6082334217
1892,102403.15051383642
1893,143926.6740860044
1894,164421.94707984696
1895,115551.93036709128
1896,104532.72966187116
1897,137430.23566859536
1898,136729.43631521877
1899,104960.53634976715
1900,103283.58140467209
1901,188162.46313422476
1902,118994.47423958032
1903,203110.4306225872
1904,147592.79961970833
1905,222920.14123293344
1906,225592.1603526374
1907,185858.9373550625
1908,103693.88532192998
1909,173754.12297171663
1910,138707.97082595178
1911,258393.9416584788
1912,227952.18785464927
1913,168561.96897224226
1914,113700.07103025973
1915,224136.02245229157
1916,134203.1078414615
1917,219086.26764378315
1918,148360.96079963207
1919,183057.1457538085
1920,227056.61776603683
1921,223037.13808956798
1922,224248.46918098617
1923,218748.2767246167
1924,294546.2459033338
1925,217942.2983789121
1926,228903.74995714574
1927,109621.5020322583
1928,187779.44617271642
1929,116352.78052346891
1930,116372.87089278999
1931,145901.6632374454
1932,142309.8318407571
1933,135524.97191656276
1934,217404.58555296547
1935,216739.23979250845
1936,218389.01364969852
1937,224892.384377576
1938,223863.20680459365
1939,186216.28490876273
1940,184773.20551895964
1941,220337.77947384352
1942,258937.5634165787
1943,221005.87124109903
1944,286625.41265319043
1945,232174.93479719028
1946,131723.27185831039
1947,223567.98422275236
1948,262995.54247465497
1949,228959.2939193864
1950,219949.13014627452
1951,229089.06640093643
1952,194660.58751479816
1953,222599.87711022678
1954,219411.25891221242
1955,141499.1263493299
1956,220708.23534364215
1957,191072.12719433435
1958,252407.96936140515
1959,246095.88962717782
1960,113812.34074117166
1961,138954.89857225178
1962,144408.50752381224
1963,139036.507453673
1964,209106.08123692774
1965,203030.29317112456
1966,181770.28619867313
1967,222169.70684946945
1968,251677.62534726228
1969,231013.23873585943
1970,251352.634078833
1971,250313.84380628998
1972,256673.26061544963
1973,210819.44753555133
1974,247991.63347005897
1975,229038.59176821716
1976,226790.71581914014
1977,255467.61443036297
1978,219744.29865983457
1979,225922.10279261097
1980,193322.2485582956
1981,223702.70787584668
1982,221348.58930598808
1983,186155.8956428224
1984,216831.643159921
1985,218630.48051548869
1986,218630.48051548869
1987,183165.97597327305
1988,217785.1207836354
1989,216586.78934295435
1990,210225.0089609334
1991,222602.46470890977
1992,216834.96449339125
1993,216279.52487098487
1994,215027.78901510278
1995,217035.86818660208
1996,218536.73695353
1997,213302.380826351
1998,227771.59855658122
1999,248483.25662521014
2000,214400.2604204266
2001,247325.10592317127
2002,222818.50759989736
2003,260681.98605606548
2004,253455.25616478446
2005,183825.18877575512
2006,182174.2331321344
2007,184520.07919697845
2008,222837.6402086095
2009,254261.23451048904
2010,222216.81989858006
2011,145468.90537800515
2012,182906.9407191386
2013,217110.32073173314
2014,222762.40418593687
2015,224333.39939587764
2016,252299.4690356069
2017,222531.95583195976
2018,140774.84967545574
2019,139593.06324480384
2020,140006.688495532
2021,102344.06119230382
2022,200638.06328103552
2023,177860.48863443322
2024,246373.76784649648
2025,248524.61915028296
2026,189658.93464909634
2027,252889.40449032388
2028,182539.62916502752
2029,245007.84675848458
2030,219605.4543207765
2031,184176.5215294575
2032,177177.7582613152
2033,218830.20242226883
2034,244866.03238680633
2035,254894.67203731847
2036,245439.19880567252
2037,245439.19880567252
2038,253800.5618283565
2039,191888.8597758919
2040,271316.617869542
2041,303531.4740034249
2042,215984.0782633219
2043,183888.38017358424
2044,136225.77126993937
2045,183329.79623549027
2046,176668.06612590543
2047,133583.2968110017
2048,139622.60790557013
2049,164594.48789872212
2050,138949.78899259202
2051,110846.05680023537
2052,141720.27881997728
2053,143412.59698867082
2054,107415.33079205286
2055,183308.74810556023
2056,141365.74289078172
2057,103790.56778342176
2058,217639.53702684352
2059,140486.49378637667
2060,225603.02045633495
2061,145620.1740411286
2062,142340.71669606952
2063,150495.2670933894
2064,141061.8653699887
2065,116741.98930275776
2066,188804.05500809164
2067,210747.35856328157
2068,173024.39453438393
2069,120425.84163292147
2070,103698.38844183092
2071,108027.49616313055
2072,113253.91247647791
2073,147635.74224010092
2074,143404.16607554076
2075,145299.90991842194
2076,110154.71173830399
2077,174631.96626386928
2078,109902.36615914908
2079,181493.5241480789
2080,144390.15839264164
2081,96518.81184979883
2082,161570.29642268387
2083,138493.84345618208
2084,115774.88695888013
2085,103797.65850200567
2086,141644.64448841556
2087,105681.42607246482
2088,107318.4243047394
2089,107318.4243047394
2090,130257.74979514719
2091,185466.69012793063
2092,187796.21520856724
2093,110282.3446728144
2094,113647.67138370668
2095,184726.89182234253
2096,109629.99856309454
2097,101816.98444423307
2098,105463.97736922487
2099,117103.83997635894
2100,172751.40186890334
2101,175949.53997606906
2102,101150.45689734539
2103,112450.92277306067
2104,176490.79816130764
2105,137075.69973939977
2106,115047.30756120292
2107,171090.9919338374
2108,148360.96079963207
2109,111709.94268104191
2110,110049.53274597597
2111,138759.74540307876
2112,180247.92125017178
2113,100736.83164661721
2114,136922.06750341502
2115,137075.69973939977
2116,108736.5680215217
2117,179054.31695521335
2118,185872.26689946593
2119,100736.83164661721
2120,136544.0542537219
2121,124321.72928780243
2122,114640.37198545429
2123,115696.33233745252
2124,172519.99575431723
2125,172378.18138263898
2126,175951.9035489304
2127,167893.07785249333
2128,99965.12510740152
2129,115898.41781709398
2130,135299.25070830827
2131,173271.61192421184
2132,190977.5842798822
2133,110154.71173830399
2134,215435.88776761485
2135,120659.83534619055
2136,184159.6343356296
2137,106040.689147383
2138,143297.9637048976
2139,145400.36176502734
2140,142151.63086716522
2141,109551.37558924546
2142,106623.3098576944
2143,145583.76268760004
2144,145265.63811193302
2145,140939.11798931635
2146,160408.31569951936
2147,219602.8667220935
2148,181893.08611961635
2149,106882.12108600716
2150,231111.10298378184
2151,107779.32101269365
2152,159942.4678200208
2153,141331.4710842928
2154,147888.24622737127
2155,141046.5021463902
2156,217470.14052365592
2157,254057.96724441694
2158,217049.82559794822
2159,219577.89079893436
2160,219666.52478123325
2161,183007.392565744
2162,221075.3726146858
2163,256232.45427681645
2164,220692.47381115457
2165,227564.78593121713
2166,141543.01085537949
2167,217433.10683541658
2168,257844.41096822565
2169,217754.39433643845
2170,256721.71385910636
2171,144497.47693200927
2172,140876.32490037635
2173,230909.24152996208
2174,219411.25891221242
2175,253800.3378025348
2176,224717.63839395499
2177,213190.11111543907
2178,220935.7634077534
2179,148887.07978709385
2180,261133.7050386671
2181,183486.01607015802
2182,185031.79272145074
2183,183340.65633918784
2184,106438.9511745127
2185,114750.05409768323
2186,143286.76817530187
2187,141410.6507751465
2188,138493.84345618208
2189,341828.7822206459
2190,185886.44833663377
2191,186870.8764333668
2192,145029.5048516243
2193,151197.08982508117
2194,132680.41197798363
2195,112896.45625741643
2196,103918.20071793217
2197,136061.72698190043
2198,187396.7713950069
2199,315067.8603824495
2200,147437.98559729292
2201,113221.22350002403
2202,216148.50498529797
2203,99414.18860489604
2204,178972.54966567666
2205,105771.24184119437
2206,116485.14060370192
2207,134594.9059956397
2208,256958.07114523672
2209,237933.39763981986
2210,103866.42614080517
2211,145111.0481153393
2212,101918.61807726913
2213,97647.41789107141
2214,137075.69973939977
2215,110381.61473298917
2216,175781.7263029165
2217,118881.02274223772
2218,107885.68179145233
2219,107732.04955546757
2220,140621.05903135551
2221,224136.02245229157
2222,224098.20528651073
2223,312335.7829117817
2224,220179.42009213616
2225,247584.94052979923
2226,218962.33847668016
2227,218800.65776150255
2228,220821.2885320956
2229,257501.6929033366
2230,218704.55062668258
2231,221323.38935700723
2232,187196.82546240505
2233,193548.92752715907
2234,220394.6636306303
2235,216510.13163307746
2236,220686.5648790013
2237,255841.28296827065
2238,259732.10633191394
2239,112610.46394119867
2240,219292.28091665375
2241,146727.50792664944
2242,99819.76537643133
2243,168295.10926473662
2244,139171.38951488276
2245,145542.62418834894
2246,151267.9313932141
2247,208866.1785915054
2248,114935.81859311726
2249,102627.68993566028
2250,109476.14230128811
2251,232034.7604019476
2252,184569.71422706582
2253,217605.4892461763
2254,219112.2669452575
2255,252520.4630981388
2256,216427.24817481634
2257,279483.8772527609
2258,183256.74950261155
2259,216167.25516007293
2260,151481.8347371621
2261,219575.90966001022
2262,149704.87599710497
2263,327200.18574736663
2264,296917.5916990482
2265,214339.9903337736
2266,223469.89594900826
2267,195455.49122359938
2268,223547.6698276096
2269,220108.67131441252
2270,221408.47798001417
2271,221691.08334505543
2272,248895.70008950768
2273,185967.76757452704
2274,226264.82085750005
2275,199766.1289210361
2276,188209.21538986935
2277,244949.71519756093
2278,141196.74743119848
2279,104187.6480241208
2280,121971.39425839248
2281,183642.23590482576
2282,226906.53088934402
2283,132590.82023507578
2284,125599.14768551735
2285,181504.38425177647
2286,138470.3661356845
2287,221891.98703826626
2288,185938.22291376075
2289,266069.86855138466
2290,258434.12239712095
2291,216185.93971714165
2292,267367.4700522405
2293,223572.48734265327
2294,216438.84201330118
2295,304614.10853187914
2296,226808.06018166276
2297,253787.33815179765
2298,223210.70228675834
2299,208929.54700711725
2300,259185.73856701556
2301,257166.06555703146
2302,218886.70414511845
2303,218092.54366372037
2304,219803.61200718887
2305,183423.72357313224
2306,183426.08714599354
2307,221406.49684109
2308,184205.94803224673
2309,223240.6293814618
2310,186155.8956428224
2311,217805.59358689364
2312,267783.3407178528
2313,219218.62772401617
2314,187567.90640162973
2315,217587.7624497165
2316,253810.97388041066
2317,221592.99507131134
2318,216845.60057126713
2319,216235.79877305074
2320,181059.80852802965
2321,218253.49064411072
2322,183165.97597327305
2323,233141.63609746352
2324,255412.29449394403
2325,220044.69643904184
2326,221243.02787972288
2327,209609.29823056376
2328,210631.54349307765
2329,253524.98156419292
2330,218523.73730279284
2331,249902.58212842312
2332,247971.54310073788
2333,248497.43806237797
2334,213054.2056759141
2335,249395.59574967343
2336,210990.80656799584
2337,183675.10189906234
2338,221136.82550907967
2339,184504.71597337996
2340,235317.52894211537
2341,331189.9623549537
2342,217611.55658644502
2343,216907.21187377648
2344,218471.73869984417
2345,217494.401321695
2346,182174.2331321344
2347,182599.6762471691
2348,217331.31479426505
2349,261402.87577876315
2350,256751.25851987264
2351,191119.39865156042
2352,192754.99107158268
2353,212859.21091485652
2354,138848.37938537766
2355,138848.37938537766
2356,144733.83421813964
2357,180757.27120178274
2358,220844.7658525932
2359,146271.403982124
2360,144266.07081742317
2361,174012.7101742077
2362,265384.20839578484
2363,149543.92901671462
2364,151861.412207223
2365,219149.28475854488
2366,218137.67557390683
2367,218446.121832307
2368,218235.76384765093
2369,220237.5516530598
2370,245007.84675848458
2371,209622.52190712263
2372,180615.45683010452
2373,251779.48300612005
2374,252255.74293767277
2375,190000.36505971014
2376,256494.8108644212
2377,234984.04114284986
2378,179004.57605728137
2379,244949.71519756093
2380,140329.3161911
2381,179004.57605728137
2382,185386.3286506463
2383,190064.06336898828
2384,254757.58481136285
2385,219846.31472680782
2386,142783.886607564
2387,139533.97392327123
2388,191661.83862322965
2389,110450.15834596698
2390,153805.4508856454
2391,104569.36504122138
2392,105085.80571141627
2393,187983.49418161483
2394,182836.03353329946
2395,203884.50073466424
2396,113899.16786761385
2397,191179.3398658574
2398,116030.55387150531
2399,113174.95681144591
2400,140974.79560805758
2401,107761.59421623388
2402,148183.69283503428
2403,175389.37320794008
2404,189460.72721992974
2405,141365.74289078172
2406,147190.99223328667
2407,138127.64807079546
2408,139770.33120940163
2409,105582.15601229006
2410,99515.8222379321
2411,148384.59652824508
2412,109243.3303744497
2413,141897.54678457507
2414,143641.7051481018
2415,174692.11921385545
2416,114586.41085324867
2417,109833.82254617127
2418,140113.04927429068
2419,131652.41619143193
2420,139947.5991739994
2421,141285.38141349738
2422,120297.98467258937
2423,188733.14782225253
2424,144319.02718098083
2425,302588.0259978275
2426,232945.68357579698
2427,142748.27460652895
2428,182690.04873290323
2429,110729.61666060542
2430,139829.4205309342
2431,138493.84345618208
2432,138883.9913864127
2433,109092.84245415253
2434,174517.33298009605
2435,139474.88460173865
2436,103100.40450792105
2437,109445.63987991285
2438,138009.46942773028
2439,109892.35515069927
2440,101918.61807726913
2441,142132.94631009648
2442,105372.0220534557
2443,110154.71173830399
2444,112281.92731347744
2445,101829.98409497023
2446,211693.96949423372
2447,219336.80636708136
2448,140443.16599733167
2449,100229.84526786754
2450,181888.24081591662
2451,134239.4123058352
2452,187917.7151851027
2453,111839.93918841363
2454,199544.57814149957
2455,151756.45724071673
2456,140271.40865599804
2457,179202.04025904485
2458,137075.69973939977
2459,108878.38239319994
2460,172552.02214592192
2461,130576.9905395387
2462,102202.24682062559
2463,144071.07605636562
2464,209467.48385888553
2465,105286.70940462708
2466,98114.22353117893
2467,171913.8574733699
2468,178676.14529740473
2469,108358.3963637131
2470,251062.9782453462
2471,134724.90250301143
2472,142181.01711981604
2473,212273.42727919033
2474,184159.6343356296
2475,180408.53833689584
2476,142137.67345581908
2477,143297.9637048976
2478,150115.91364915017
2479,146918.95732841504
2480,194304.86979917192
2481,143820.31330724573
2482,146795.09377901827
2483,105068.07891495648
2484,146763.18554539068
2485,139674.6065085188
2486,146772.41581101422
2487,262110.54182490197
2488,145028.16465707816
2489,108270.72014202317
2490,146293.7923066002
2491,105463.97736922487
2492,185051.88309077182
2493,192693.31415136709
2494,198780.69605565508
2495,122691.1021946595
2496,257255.7631677839
2497,142407.9201145012
2498,106829.72143945411
2499,108436.17024231443
2500,183353.8800157467
2501,134169.62128872052
2502,136320.472592507
2503,174068.13597847123
2504,193413.97984824306
2505,253324.0778709821
2506,182810.03423182512
2507,219506.98361309525
2508,184059.1824890242
2509,185849.58893146185
2510,182316.04750381262
2511,187340.0456463356
2512,218130.20242138574
2513,252811.18256007915
2514,167399.88238123318
2515,117249.53239851203
2516,254156.05551816104
2517,139980.68919405766
2518,184749.23989668034
2519,219907.60921308622
2520,256910.79968801065
2521,218398.46794114372
2522,252743.82073353202
2523,108772.97937505023
2524,182197.86886074743
2525,183450.56247723848
2526,140599.78687560378
2527,149283.71197614953
2528,106261.68320991492
2529,138529.45545721712
2530,103336.76179405142
2531,220574.2951680894
2532,252652.8231783718
2533,216761.69373469084
2534,186058.76512968724
2535,250537.2014416832
2536,260388.79715341923
2537,199172.20954799964
2538,216746.33051109235
2539,224337.32718910676
2540,181812.6064843549
2541,216968.50636005492
2542,217809.93829867907
2543,148449.59478193097
2544,111464.13110346631
2545,149268.34875255104
2546,111383.76962618198
2547,137448.1208731706
2548,204776.74948980642
2549,250613.0597990666
2550,301183.8877217406
2551,141181.6082334217
2552,144401.97625694814
2553,186914.60253130092
2554,175475.64361737765
2555,148706.04243738242
2556,111303.40814889765
2557,139678.15186781075
2558,234764.79009467486
2559,103363.94288195642
2560,186842.51355903115
2561,141565.68882338353
2562,102769.5043073385
2563,103283.58140467209
2564,208847.04598279326
2565,152293.78763272613
2566,174375.40045044073
2567,179315.49175638743
2568,160102.80834065232
2569,203085.54297891565
2570,103751.79285703193
2571,186265.35372922962
2572,148273.73262958552
2573,196418.30498078192
2574,235262.78433236823
2575,103100.40450792105
2576,180576.457877893
2577,182670.5834330082
2578,105985.36921096404
2579,121542.62980988753
2580,174895.38647992758
2581,137779.02107375313
2582,108807.47520736081
2583,226174.60404516614
2584,228332.94711114088
2585,183781.462677821
2586,194016.07535106534
2587,218889.06771797975
2588,110788.70598213802
2589,146777.3669825585
2590,218765.204168583
2591,223888.82367213082
2592,181852.78722299708
2593,188588.01211710402
2594,189792.8092069429
2595,186720.78955667402
2596,227334.33757724002
2597,181154.3514424818
2598,319758.25256772985
2599,186893.1063497275
2600,153053.55917096848
2601,151618.30638630752
2602,131762.38794718878
2603,138650.2216989653
2604,131751.7518693129
2605,132218.5575094204
2606,154445.0213704498
2607,261206.75177154582
2608,205338.323091498
2609,174969.95718303573
2610,115211.17483145917
2611,127559.8382631237
2612,178177.32555582502
2613,150576.8103571044
2614,112794.19755495433
2615,227005.80094951877
2616,149286.2995748325
2617,143888.69851210807
2618,225357.0514919541
2619,185822.40784355687
2620,252048.93031230866
2621,222532.35687556412
2622,218682.0966845002
2623,215817.22235077826
2624,258564.11890449267
2625,215793.58662216522
2626,187127.88080582285
2627,183155.3398953972
2628,338384.836552878
2629,291965.9055333064
2630,214829.24889475325
2631,254465.45953717016
2632,296254.83251596394
2633,223602.25602924128
2634,263893.97570673283
2635,149204.75631111753
2636,212746.9412039446
2637,148570.13699785745
2638,253554.5262249592
2639,261543.50836401075
2640,183781.462677821
2641,108956.93701462756
2642,224342.05433482936
2643,133246.7117040876
2644,132537.63984569642
2645,132218.5575094204
2646,138788.33230323606
2647,131970.3823589835
2648,189179.68607525626
2649,138900.5363964418
2650,216668.7150406065
2651,209695.79266582304
2652,254861.35799143853
2653,197882.76239418134
2654,179596.53290106088
2655,231441.04542375542
2656,216818.19545754042
2657,254062.69439013954
2658,222326.7260366307
2659,212914.75487709715
2660,249254.96316442586
2661,230233.25969162918
2662,231497.77117242673
2663,257930.68137766325
2664,220959.7815703036
2665,229939.2188962185
2666,221505.76690126478
2667,219218.62772401617
2668,219218.62772401617
2669,185743.22815270317
2670,214048.08806409236
2671,217843.02831873734
2672,217622.4166901426
2673,217446.33051197545
2674,217604.6898936828
2675,182338.72547181672
2676,217958.84338894123
2677,217352.5869500168
2678,291742.7719237349
2679,253729.4306166957
2680,253593.52517717073
2681,246406.85786655475
2682,212143.04833788145
2683,333007.48426759016
2684,247592.1896564986
2685,257186.15592635254
2686,221830.37573575688
2687,267115.74954251165
2688,184887.61477691118
2689,188992.18307638698
2690,335003.7455747829
2691,216722.69478247932
2692,139123.73562371955
2693,184991.61198280856
2694,145433.2933769701
2695,216338.61419251745
2696,216140.07407216792
2697,216934.23455356603
2698,253386.71255180665
2699,222453.55961864762
2700,187260.86595548192
2701,217779.21185148213
2702,140774.84967545574
2703,175695.4558934789
2704,112565.5560568339
2705,105827.96758986566
2706,104813.99483236631
2707,147046.81428874715
2708,145409.65764835707
2709,104305.82666718599
2710,105214.62043235732
2711,235331.64202686172
2712,255342.56909453555
2713,147908.4022143986
2714,216945.09465726357
2715,217481.62569677955
2716,219194.03423479418
2717,216946.05241787253
2718,180448.8249433826
2719,229467.46208456674
2720,219139.60644127795
2721,141365.74289078172
2722,168570.35963523394
2723,147900.06409167784
2724,139947.5991739994
2725,141553.64693325537
2726,141365.74289078172
2727,217556.0126242044
2728,177430.43653165302
2729,134216.73433783112
2730,142783.886607564
2731,146942.81708284977
2732,113137.54068926943
2733,141365.74289078172
2734,149670.3801647944
